,recruit_pts,rank,team,year
161,20.62,163,Bethune-Cookman,2014
162,20.55,164,Northern Colorado,2014
163,20.34,165,Delaware,2014
164,20.2,166,James Madison,2014
165,20.09,167,Alabama State,2014
166,19.95,168,Coastal Carolina,2014
167,19.29,169,Monmouth,2014
168,19.26,170,Richmond,2014
169,18.92,171,Fordham,2014
170,18.81,173,Youngstown State,2014
171,18.18,174,William & Mary,2014
172,17.23,175,South Dakota State,2014
173,17.0,176,Rhode Island,2014
174,16.76,178,The Citadel,2014
175,16.52,179,Eastern Washington,2014
176,16.46,180,Lamar,2014
177,15.94,181,Lafayette,2014
178,15.73,182,Central Arkansas,2014
179,15.51,183,Western Illinois,2014
180,15.49,184,Holy Cross,2014
181,14.95,185,Southeastern Louisiana,2014
182,14.24,187,Savannah State,2014
183,14.23,188,Jackson State,2014
184,14.19,189,McNeese,2014
185,13.96,190,Pennsylvania,2014
186,13.29,193,Sam Houston State,2014
187,13.29,194,Idaho State,2014
188,13.26,195,Colgate,2014
189,13.24,196,Eastern Kentucky,2014
190,13.18,197,Grambling,2014
191,12.94,198,Jacksonville,2014
192,12.63,199,Presbyterian College,2014
193,11.66,202,Villanova,2014
194,11.22,203,New Hampshire,2014
195,10.84,206,UT Martin,2014
196,10.5,208,Western Carolina,2014
197,10.04,210,Northwestern State,2014
198,9.95,211,Robert Morris,2014
199,9.86,212,Delaware State,2014
200,9.34,213,Houston Christian,2014
201,9.04,214,Hampton,2014
202,8.93,216,Georgetown,2014
203,8.89,217,North Carolina Central,2014
204,8.82,218,Cornell,2014
205,8.64,219,Norfolk State,2014
206,8.32,221,Duquesne,2014
207,7.93,223,Prairie View,2014
208,7.63,224,Liberty,2014
209,7.43,225,Lehigh,2014
210,6.67,226,North Carolina A&T,2014
211,6.67,227,Sacramento State,2014
212,6.67,228,Stephen F. Austin,2014
213,6.67,229,Cal Poly,2014
214,6.67,230,Columbia,2014
215,6.67,231,Elon,2014
216,6.64,232,Montana State,2014
217,6.64,233,South Dakota,2014
218,6.59,234,Maine,2014
219,6.31,235,Bucknell,2014
220,5.95,236,Campbell,2014
221,3.98,242,Howard,2014
222,1.97,245,Texas Southern,2014
223,-0.03,279,Marist,2014
224,-0.03,280,St Francis (PA),2014
225,-0.03,283,Wagner,2014
226,-0.03,286,Southern,2014
227,-0.03,287,Butler,2014
228,-0.03,295,Florida A&M,2014
229,-0.08,300,North Dakota,2014
230,-0.09,301,VMI,2014
231,311.1,1,Alabama,2015
232,310.88,2,USC,2015
233,287.06,3,Florida State,2015
234,286.26,4,Tennessee,2015
235,284.37,5,LSU,2015
236,282.54,6,Georgia,2015
237,279.6,7,Ohio State,2015
238,278.31,8,Auburn,2015
239,277.98,9,Clemson,2015
240,272.49,10,Texas,2015
241,270.61,11,Texas A&M,2015
242,269.68,12,UCLA,2015
243,267.79,13,Notre Dame,2015
244,250.0,14,Penn State,2015
245,249.69,15,Oklahoma,2015
246,245.79,16,Oregon,2015
247,245.71,17,Ole Miss,2015
248,237.46,18,Mississippi State,2015
249,232.73,19,Arizona State,2015
250,230.49,20,South Carolina,2015
251,227.46,21,Florida,2015
252,222.51,22,Arkansas,2015
253,221.77,23,Michigan State,2015
254,220.65,24,Stanford,2015
255,217.98,25,Missouri,2015
256,215.83,26,Washington,2015
257,215.49,27,Miami,2015
258,214.05,28,North Carolina,2015
259,212.07,29,Virginia Tech,2015
260,211.72,30,Nebraska,2015
261,208.69,31,NC State,2015
262,203.18,32,Texas Tech,2015
263,201.4,33,Louisville,2015
264,198.77,34,California,2015
265,198.02,35,West Virginia,2015
266,195.88,36,Baylor,2015
267,194.82,37,Michigan,2015
268,193.19,38,Kentucky,2015
269,191.44,39,TCU,2015
270,191.28,40,Oklahoma State,2015
271,189.85,41,Wisconsin,2015
272,188.41,42,Washington State,2015
273,186.57,43,Arizona,2015
274,185.45,44,Georgia Tech,2015
275,183.38,45,Utah,2015
276,183.18,46,Pittsburgh,2015
277,182.31,47,Maryland,2015
278,181.74,48,Illinois,2015
279,181.37,49,Vanderbilt,2015
280,179.92,50,Virginia,2015
281,176.85,51,Wake Forest,2015
282,175.77,52,Duke,2015
283,175.35,53,Indiana,2015
284,175.02,54,Kansas State,2015
285,174.83,55,Northwestern,2015
286,172.19,56,Rutgers,2015
287,172.06,57,Syracuse,2015
288,171.68,58,Boise State,2015
289,169.99,59,Iowa,2015
290,169.45,60,Boston College,2015
291,167.89,61,Oregon State,2015
292,167.14,62,San José State,2015
293,167.01,63,Minnesota,2015
294,166.5,64,Iowa State,2015
295,165.06,65,BYU,2015
296,163.15,66,South Florida,2015
297,162.85,67,Purdue,2015
298,162.45,68,Cincinnati,2015
299,162.04,69,Colorado,2015
300,161.96,70,San Diego State,2015
301,160.78,71,UCF,2015
302,155.02,72,Fresno State,2015
303,153.94,73,Kansas,2015
304,150.48,74,Miami (OH),2015
305,149.98,75,Marshall,2015
306,147.78,76,Western Michigan,2015
307,146.79,77,Memphis,2015
308,146.18,78,Louisiana,2015
309,146.02,79,Florida Atlantic,2015
310,143.34,80,Temple,2015
311,142.99,81,SMU,2015
312,142.32,82,Louisiana Tech,2015
313,138.94,83,Northern Illinois,2015
314,138.12,84,Toledo,2015
315,137.18,85,Georgia Southern,2015
316,134.77,86,Middle Tennessee,2015
317,133.4,87,Southern Mississippi,2015
318,132.17,88,South Alabama,2015
319,131.58,89,Houston,2015
320,131.45,90,Arkansas State,2015
321,128.9,91,Tulane,2015
322,128.68,92,Ohio,2015
323,126.85,93,East Carolina,2015
324,126.6,94,North Texas,2015
325,124.71,95,Texas State,2015
326,124.56,96,Utah State,2015
327,123.63,97,Central Michigan,2015
328,122.5,98,Nevada,2015
329,120.89,99,Connecticut,2015
330,120.42,100,Florida International,2015
331,120.11,101,Rice,2015
332,119.93,102,Kent State,2015
333,119.88,103,UT San Antonio,2015
334,119.83,104,Bowling Green,2015
335,119.7,105,Ball State,2015
336,119.46,106,UNLV,2015
337,118.12,107,UMass,2015
338,116.67,108,Louisiana Monroe,2015
339,116.08,109,Tulsa,2015
340,115.65,110,Old Dominion,2015
341,115.65,111,Western Kentucky,2015
342,114.7,112,Navy,2015
343,114.32,113,Wyoming,2015
344,112.03,114,Appalachian State,2015
345,110.15,115,Eastern Michigan,2015
346,110.03,116,New Mexico,2015
347,107.58,117,Troy,2015
348,103.21,118,Buffalo,2015
349,101.72,119,Colorado State,2015
350,100.83,120,Army,2015
351,98.54,121,Idaho,2015
352,98.16,122,Hawai'i,2015
353,98.02,123,Air Force,2015
354,90.61,124,Georgia State,2015
355,87.78,125,New Mexico State,2015
356,86.91,126,Charlotte,2015
357,82.38,127,Akron,2015
358,73.03,128,UTEP,2015
359,67.37,129,Harvard,2015
360,65.76,130,Northern Arizona,2015
361,63.37,131,Chattanooga,2015
362,63.16,132,North Dakota State,2015
363,59.0,133,Jacksonville State,2015
364,47.49,134,Towson,2015
365,46.41,135,James Madison,2015
366,45.08,136,Yale,2015
367,43.67,137,Western Carolina,2015
368,41.3,138,Stephen F. Austin,2015
369,39.72,139,UT Martin,2015
370,39.45,140,UC Davis,2015
371,39.11,141,Northern Iowa,2015
372,38.13,142,Liberty,2015
373,37.8,143,Samford,2015
374,37.56,145,South Dakota,2015
375,37.12,146,Southern Illinois,2015
376,37.09,147,Montana,2015
377,36.75,148,Southeast Missouri State,2015
378,36.33,149,South Carolina State,2015
379,35.89,150,Lafayette,2015
380,35.75,151,Weber State,2015
381,35.28,152,Princeton,2015
382,35.12,153,Austin Peay,2015
383,35.02,154,Monmouth,2015
384,34.98,155,Cal Poly,2015
385,34.1,156,Villanova,2015
386,33.75,157,William & Mary,2015
387,33.71,158,South Dakota State,2015
388,32.93,159,Florida A&M,2015
389,32.92,160,Furman,2015
390,32.39,161,Duquesne,2015
391,32.38,162,Delaware,2015
392,32.28,163,Illinois State,2015
393,31.28,164,East Tennessee State,2015
394,30.6,165,Alcorn State,2015
395,30.4,166,The Citadel,2015
396,30.13,167,Wofford,2015
397,29.96,168,Sam Houston State,2015
398,28.88,169,Western Illinois,2015
399,26.73,170,Bethune-Cookman,2015
400,26.71,171,Coastal Carolina,2015
401,26.36,172,Dartmouth,2015
402,26.17,173,Colgate,2015
403,25.89,174,Rhode Island,2015
404,24.51,175,Southeastern Louisiana,2015
405,23.29,176,Mercer,2015
406,22.92,177,Northwestern State,2015
407,22.25,178,North Dakota,2015
408,22.02,179,Eastern Washington,2015
409,21.52,180,Texas Southern,2015
410,21.25,182,Lehigh,2015
411,21.21,183,Youngstown State,2015
412,21.06,184,Central Arkansas,2015
413,19.63,185,Indiana State,2015
414,19.23,186,Tennessee Tech,2015
415,18.14,187,Prairie View,2015
416,16.93,188,Presbyterian College,2015
417,16.8,189,Gardner-Webb,2015
418,16.61,190,New Hampshire,2015
419,15.83,193,Kennesaw State,2015
420,15.69,195,Richmond,2015
421,15.51,196,St Francis (PA),2015
422,14.96,197,Robert Morris,2015
423,13.69,198,Cornell,2015
424,13.67,199,Marist,2015
425,13.33,201,Northern Colorado,2015
426,13.29,202,Portland State,2015
427,13.29,203,Holy Cross,2015
428,12.87,204,Hampton,2015
429,12.2,205,Grand Valley State,2015
430,11.95,207,Bucknell,2015
431,11.23,208,North Carolina Central,2015
432,11.13,209,Charleston Southern,2015
433,11.06,210,Elon,2015
434,11.01,211,Eastern Kentucky,2015
435,10.93,213,McNeese,2015
436,10.32,214,Valparaiso,2015
437,10.0,215,Missouri State,2015
438,9.97,216,Alabama State,2015
439,9.56,218,Jackson State,2015
440,9.46,219,Columbia,2015
441,9.32,220,Murray State,2015
442,8.86,223,Maine,2015
443,8.57,224,Idaho State,2015
444,7.98,225,Norfolk State,2015
445,7.98,226,Montana State,2015
446,7.82,227,Stony Brook,2015
447,7.57,228,Tennessee State,2015
448,6.92,229,Georgetown,2015
449,6.67,230,Butler,2015
450,6.67,231,Sacramento State,2015
451,6.31,233,Lamar,2015
452,5.98,234,Southern Utah,2015
453,5.0,235,Fordham,2015
454,4.98,236,Delaware State,2015
455,3.3,238,Mississippi Valley State,2015
456,0.0,263,Savannah State,2015
457,0.0,264,UAB,2015
458,-0.03,265,Jacksonville,2015
459,-0.03,266,Morgan State,2015
460,-0.03,267,North Carolina A&T,2015
461,-0.06,268,Albany,2015
462,302.04,1,Alabama,2016
463,295.03,2,LSU,2016
464,294.83,3,Florida State,2016
465,289.12,4,Ohio State,2016
466,281.69,5,Ole Miss,2016
467,281.31,6,Georgia,2016
468,280.66,7,Texas,2016
469,280.38,8,Michigan,2016
470,275.14,9,Auburn,2016
471,273.71,10,USC,2016
472,271.16,11,Clemson,2016
473,260.96,12,Florida,2016
474,259.06,13,UCLA,2016
475,253.94,14,Tennessee,2016
476,249.43,15,Notre Dame,2016
477,245.82,16,Stanford,2016
478,239.13,17,Michigan State,2016
479,238.94,18,Texas A&M,2016
480,238.73,19,Oklahoma,2016
481,237.79,20,Penn State,2016
482,235.79,21,TCU,2016
483,231.78,22,Miami,2016
484,219.34,23,Arkansas,2016
485,217.62,24,Arizona State,2016
486,216.77,25,South Carolina,2016
487,216.76,26,Nebraska,2016
488,216.42,27,Oregon,2016
489,211.11,28,Mississippi State,2016
490,209.87,29,Washington,2016
491,209.23,30,Pittsburgh,2016
492,207.8,31,California,2016
493,204.83,32,North Carolina,2016
494,204.67,33,Duke,2016
495,204.07,34,Kentucky,2016
496,202.85,35,Wisconsin,2016
497,201.5,36,Houston,2016
498,200.66,37,Utah,2016
499,196.02,38,Louisville,2016
500,194.45,39,West Virginia,2016
501,191.99,40,Baylor,2016
502,190.15,41,Maryland,2016
503,190.06,42,Virginia Tech,2016
504,188.37,43,Missouri,2016
505,184.64,44,Texas Tech,2016
506,184.33,45,Oklahoma State,2016
507,182.22,46,Minnesota,2016
508,181.39,47,Iowa,2016
509,180.42,48,Arizona,2016
510,177.85,49,BYU,2016
511,177.67,50,NC State,2016
512,176.55,51,Marshall,2016
513,174.91,52,Northwestern,2016
514,172.23,53,Indiana,2016
515,171.54,54,Vanderbilt,2016
516,170.58,55,Iowa State,2016
517,169.74,56,Washington State,2016
518,169.4,57,Wake Forest,2016
519,169.17,58,Oregon State,2016
520,167.55,59,Temple,2016
521,167.13,60,Georgia Tech,2016
522,165.98,61,Memphis,2016
523,165.15,62,Syracuse,2016
524,164.95,63,Virginia,2016
525,163.8,64,Rutgers,2016
526,162.22,65,UCF,2016
527,161.21,66,South Florida,2016
528,160.72,67,Western Michigan,2016
529,160.66,68,Boise State,2016
530,160.42,69,Colorado,2016
531,159.19,70,Kansas,2016
532,158.61,71,UAB,2016
533,155.49,72,Kansas State,2016
534,153.64,73,Illinois,2016
535,152.74,74,Cincinnati,2016
536,152.27,75,SMU,2016
537,150.5,76,Colorado State,2016
538,149.4,77,Georgia Southern,2016
539,146.69,78,Boston College,2016
540,146.62,79,East Carolina,2016
541,145.09,80,Purdue,2016
542,142.78,81,UNLV,2016
543,141.93,82,San Diego State,2016
544,141.76,83,New Mexico,2016
545,137.84,84,San José State,2016
546,137.22,85,Fresno State,2016
547,136.04,86,UMass,2016
548,134.08,87,South Alabama,2016
549,132.92,88,Toledo,2016
550,132.74,89,Florida Atlantic,2016
551,132.18,90,Arkansas State,2016
552,132.07,91,Navy,2016
553,130.65,92,Utah State,2016
554,129.79,93,Miami (OH),2016
555,128.91,94,Louisiana Tech,2016
556,128.52,95,Tulsa,2016
557,128.26,96,Middle Tennessee,2016
558,127.78,97,Tulane,2016
559,127.73,98,Troy,2016
560,126.83,99,Connecticut,2016
561,126.05,100,Southern Mississippi,2016
562,124.1,101,Western Kentucky,2016
563,122.36,102,North Texas,2016
564,120.32,103,UT San Antonio,2016
565,119.8,104,Florida International,2016
566,118.76,105,Nevada,2016
567,115.83,106,Louisiana,2016
568,112.52,107,Central Michigan,2016
569,111.87,108,Hawai'i,2016
570,111.72,109,Appalachian State,2016
571,111.71,110,Texas State,2016
572,111.58,111,Bowling Green,2016
573,111.4,112,Northern Illinois,2016
574,110.91,113,Ball State,2016
575,110.9,114,Air Force,2016
576,109.82,115,Ohio,2016
577,109.65,116,Wyoming,2016
578,108.9,117,Army,2016
579,107.51,118,Buffalo,2016
580,106.83,119,Charlotte,2016
581,106.63,120,Old Dominion,2016
582,102.89,121,Eastern Michigan,2016
583,102.29,122,Yale,2016
584,101.42,123,Idaho,2016
585,99.51,124,Louisiana Monroe,2016
586,99.39,125,UTEP,2016
587,97.11,126,Coastal Carolina,2016
588,96.32,127,Georgia State,2016
589,94.49,128,New Mexico State,2016
590,93.86,129,Rice,2016
591,90.67,130,Columbia,2016
592,82.77,131,Kent State,2016
593,82.29,132,Akron,2016
594,81.09,133,Tennessee State,2016
595,79.35,134,Stephen F. Austin,2016
596,79.32,135,Lamar,2016
597,77.25,136,North Dakota State,2016
598,75.88,137,Montana,2016
599,75.01,138,Northern Arizona,2016
600,74.84,139,Harvard,2016
601,69.3,140,Sam Houston State,2016
602,69.2,141,UC Davis,2016
603,68.3,142,Northern Iowa,2016
604,67.88,144,Austin Peay,2016
605,64.63,145,Eastern Washington,2016
606,64.62,146,Samford,2016
607,63.31,147,Florida A&M,2016
608,62.3,148,Central Arkansas,2016
609,61.31,149,South Dakota State,2016
610,60.25,150,Grand Valley State,2016
611,58.06,151,Jacksonville State,2016
612,57.89,152,Richmond,2016
613,56.31,153,Northern Colorado,2016
614,56.1,154,Eastern Kentucky,2016
615,56.07,155,Bethune-Cookman,2016
616,55.72,156,James Madison,2016
617,55.17,157,Southeast Missouri State,2016
618,53.42,158,Pennsylvania,2016
619,49.75,159,South Dakota,2016
620,49.02,160,Tennessee Tech,2016
621,48.18,161,Weber State,2016
622,47.73,162,Western Carolina,2016
623,46.78,163,McNeese,2016
624,46.72,164,Wofford,2016
625,46.61,165,Montana State,2016
626,46.34,166,Youngstown State,2016
627,46.18,167,Portland State,2016
628,46.14,168,Rhode Island,2016
629,45.42,169,Idaho State,2016
630,45.22,170,Furman,2016
631,42.71,171,Murray State,2016
632,42.51,172,Dartmouth,2016
633,42.21,173,Princeton,2016
634,41.98,174,Nicholls,2016
635,40.99,175,Southeastern Louisiana,2016
636,39.37,176,Indiana State,2016
637,38.01,177,Southern Utah,2016
638,37.73,178,Lehigh,2016
639,37.47,179,Towson,2016
640,35.65,180,Liberty,2016
641,35.3,181,Northwestern State,2016
642,34.92,182,Illinois State,2016
643,34.03,183,Chattanooga,2016
644,32.74,184,Delaware,2016
645,31.8,185,Jackson State,2016
646,30.97,186,Villanova,2016
647,29.96,187,Mercer,2016
648,29.53,188,Prairie View,2016
649,29.43,189,Cal Poly,2016
650,29.25,190,Gardner-Webb,2016
651,27.71,191,William & Mary,2016
652,27.65,192,South Carolina State,2016
653,27.34,193,Missouri State,2016
654,26.44,194,Southern,2016
655,26.02,195,Alabama State,2016
656,25.55,196,Alcorn State,2016
657,25.36,197,Stony Brook,2016
658,25.3,198,Albany,2016
659,25.15,199,Eastern Illinois,2016
660,24.82,200,North Carolina Central,2016
661,24.29,201,Charleston Southern,2016
662,24.24,202,Savannah State,2016
663,21.96,203,North Dakota,2016
664,21.06,204,Robert Morris,2016
665,20.91,205,San Diego,2016
666,20.11,206,VMI,2016
667,20.0,207,Kennesaw State,2016
668,19.96,208,Georgetown,2016
669,19.92,209,Delaware State,2016
670,19.13,210,Bucknell,2016
671,19.12,211,Fordham,2016
672,18.82,213,Holy Cross,2016
673,17.72,215,Presbyterian College,2016
674,16.68,216,Norfolk State,2016
675,16.63,217,Southern Illinois,2016
676,15.61,218,Hampton,2016
677,15.61,219,Elon,2016
678,15.51,220,Morehead State,2016
679,15.51,221,Colgate,2016
680,14.63,222,New Hampshire,2016
681,14.61,223,North Carolina A&T,2016
682,14.44,224,Lafayette,2016
683,12.5,231,Sacred Heart,2016
684,12.21,232,Cornell,2016
685,11.94,233,UT Martin,2016
686,11.29,234,Western Illinois,2016
687,10.69,236,Brown,2016
688,9.95,239,Houston Christian,2016
689,8.82,241,Monmouth,2016
690,8.42,242,Alabama A&M,2016
691,7.67,243,The Citadel,2016
692,6.67,244,Campbell,2016
693,6.67,246,Morgan State,2016
694,6.67,248,Texas Southern,2016
695,6.67,256,Central Connecticut,2016
696,5.31,259,Drake,2016
697,0.0,261,Wagner,2016
698,-0.03,285,Howard,2016
699,-0.11,286,Maine,2016
700,323.87,1,Alabama,2017
701,312.14,2,Ohio State,2017
702,301.6,3,Georgia,2017
703,297.1,4,USC,2017
704,296.03,5,Michigan,2017
705,292.88,6,Florida State,2017
706,287.66,7,LSU,2017
707,270.79,8,Oklahoma,2017
708,255.92,9,Auburn,2017
709,251.32,10,Notre Dame,2017
710,251.23,11,Florida,2017
711,248.67,12,Miami,2017
712,248.58,13,Texas A&M,2017
713,246.79,14,Stanford,2017
714,240.47,15,Penn State,2017
715,238.91,16,Clemson,2017
716,237.21,17,Tennessee,2017
717,230.17,18,Maryland,2017
718,230.04,19,Oregon,2017
719,229.13,20,UCLA,2017
720,227.58,21,South Carolina,2017
721,224.74,22,Washington,2017
722,224.33,23,Nebraska,2017
723,220.22,24,Mississippi State,2017
724,217.76,25,Texas,2017
725,217.74,26,Virginia Tech,2017
726,212.74,27,Arkansas,2017
727,210.03,28,TCU,2017
728,207.81,29,North Carolina,2017
729,207.73,30,Kentucky,2017
730,207.63,31,Ole Miss,2017
731,206.68,32,Arizona State,2017
732,205.78,33,Utah,2017
733,205.15,34,Louisville,2017
734,203.78,35,Colorado,2017
735,203.65,36,Michigan State,2017
736,202.12,37,Pittsburgh,2017
737,194.18,38,Oklahoma State,2017
738,193.87,39,Wisconsin,2017
739,193.36,40,Baylor,2017
740,191.44,41,Iowa,2017
741,189.01,42,Rutgers,2017
742,187.71,43,Missouri,2017
743,186.45,44,Washington State,2017
744,185.88,45,Arizona,2017
745,185.24,46,Illinois,2017
746,184.46,47,Duke,2017
747,184.4,48,Georgia Tech,2017
748,183.07,49,Texas Tech,2017
749,182.07,50,Northwestern,2017
750,181.32,51,Oregon State,2017
751,180.53,52,Iowa State,2017
752,180.46,53,NC State,2017
753,180.08,54,Syracuse,2017
754,178.34,55,UCF,2017
755,177.6,56,Memphis,2017
756,174.68,57,West Virginia,2017
757,172.5,58,Virginia,2017
758,171.42,59,Minnesota,2017
759,171.18,60,Florida Atlantic,2017
760,169.37,61,Kansas State,2017
761,167.99,62,Indiana,2017
762,167.8,63,Cincinnati,2017
763,167.43,64,Boise State,2017
764,167.42,65,Vanderbilt,2017
765,167.37,66,BYU,2017
766,162.61,67,Boston College,2017
767,161.99,68,Wake Forest,2017
768,160.34,69,Houston,2017
769,159.53,70,California,2017
770,159.35,71,Kansas,2017
771,158.89,72,Purdue,2017
772,158.09,73,Colorado State,2017
773,152.71,74,Southern Mississippi,2017
774,151.48,75,UT San Antonio,2017
775,150.65,76,South Florida,2017
776,149.69,77,San Diego State,2017
777,146.6,78,Toledo,2017
778,144.55,79,East Carolina,2017
779,140.4,80,SMU,2017
780,138.14,81,Bowling Green,2017
781,138.03,82,Western Kentucky,2017
782,137.75,83,Florida International,2017
783,137.74,84,Fresno State,2017
784,135.07,85,Tulsa,2017
785,133.96,86,Hawai'i,2017
786,132.84,87,Marshall,2017
787,131.73,88,Navy,2017
788,129.94,89,Western Michigan,2017
789,128.8,90,Ball State,2017
790,128.1,91,Middle Tennessee,2017
791,127.89,92,Texas State,2017
792,127.4,93,Central Michigan,2017
793,126.73,94,Miami (OH),2017
794,125.03,95,Nevada,2017
795,123.9,96,Troy,2017
796,122.74,97,Northern Illinois,2017
797,122.11,98,San José State,2017
798,122.05,99,Wyoming,2017
799,121.72,100,Louisiana Tech,2017
800,121.64,101,Connecticut,2017
801,121.55,102,Louisiana Monroe,2017
802,120.83,103,Ohio,2017
803,120.0,104,Utah State,2017
804,119.23,105,Georgia State,2017
805,118.78,106,Georgia Southern,2017
806,116.78,107,Appalachian State,2017
807,115.95,108,UAB,2017
808,115.88,109,Air Force,2017
809,115.82,110,UMass,2017
810,114.91,111,Arkansas State,2017
811,114.66,112,Tulane,2017
812,112.97,113,Buffalo,2017
813,111.82,114,Charlotte,2017
814,111.16,115,North Texas,2017
815,110.24,116,South Alabama,2017
816,109.9,117,UNLV,2017
817,109.85,118,New Mexico,2017
818,108.13,119,Temple,2017
819,106.37,120,Army,2017
820,104.33,121,Louisiana,2017
821,101.12,122,Rice,2017
